+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[26].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[25].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[24].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[23].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[22].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[21].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[20].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[19].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[18].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[17].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[16].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[15].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[14].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[13].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[12].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[11].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[10].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[9].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[8].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[7].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[6].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[5].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[4].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[3].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[2].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[1].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg|myDFFs[0].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[30].a_reg                                                             ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].trinb_readRegB                                                    ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].trinb_readRegA                                                    ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[31].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[30].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[29].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[28].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[27].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[26].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[25].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[24].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[23].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[22].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[21].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[20].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[19].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[18].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[17].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[16].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[15].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[14].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[13].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[12].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[11].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[10].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[9].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[8].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[7].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[6].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[5].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[4].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[3].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[2].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[1].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg|myDFFs[0].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[29].a_reg                                                             ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].trinb_readRegB                                                    ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].trinb_readRegA                                                    ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[31].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[30].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[29].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[28].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[27].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[26].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[25].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[24].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[23].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[22].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[21].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[20].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[19].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[18].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[17].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[16].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[15].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[14].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[13].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[12].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[11].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[10].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[9].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[8].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[7].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[6].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[5].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[4].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[3].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[2].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[1].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg|myDFFs[0].a_DFF                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[28].a_reg                                                             ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[27].trinb_readRegB                                                    ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[27].trinb_readRegA                                                    ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[27].a_reg|myDFFs[31].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[27].a_reg|myDFFs[30].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[27].a_reg|myDFFs[29].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[27].a_reg|myDFFs[28].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[27].a_reg|myDFFs[27].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[27].a_reg|myDFFs[26].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[27].a_reg|myDFFs[25].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[27].a_reg|myDFFs[24].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[27].a_reg|myDFFs[23].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[27].a_reg|myDFFs[22].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[27].a_reg|myDFFs[21].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[27].a_reg|myDFFs[20].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[27].a_reg|myDFFs[19].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[27].a_reg|myDFFs[18].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[27].a_reg|myDFFs[17].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[27].a_reg|myDFFs[16].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[27].a_reg|myDFFs[15].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[27].a_reg|myDFFs[14].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[27].a_reg|myDFFs[13].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[27].a_reg|myDFFs[12].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|decode1|regfile1|reg32bs[27].a_reg|myDFFs[11].a_DFF                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
